-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/adwait/workspace/flir_camera_driver/build/flir_camera_description
-- Install configuration: ""
-- Installing: /home/adwait/workspace/flir_camera_driver/install/flir_camera_description/share/flir_camera_description/launch
-- Installing: /home/adwait/workspace/flir_camera_driver/install/flir_camera_description/share/flir_camera_description/launch/demo.launch.py
-- Installing: /home/adwait/workspace/flir_camera_driver/install/flir_camera_description/share/flir_camera_description/meshes
-- Installing: /home/adwait/workspace/flir_camera_driver/install/flir_camera_description/share/flir_camera_description/meshes/flir_blackfly_s.stl
-- Installing: /home/adwait/workspace/flir_camera_driver/install/flir_camera_description/share/flir_camera_description/urdf
-- Installing: /home/adwait/workspace/flir_camera_driver/install/flir_camera_description/share/flir_camera_description/urdf/demo.urdf.xacro
-- Installing: /home/adwait/workspace/flir_camera_driver/install/flir_camera_description/share/flir_camera_description/urdf/flir_blackfly_s.urdf.xacro
-- Installing: /home/adwait/workspace/flir_camera_driver/install/flir_camera_description/share/ament_index/resource_index/package_run_dependencies/flir_camera_description
-- Installing: /home/adwait/workspace/flir_camera_driver/install/flir_camera_description/share/ament_index/resource_index/parent_prefix_path/flir_camera_description
-- Installing: /home/adwait/workspace/flir_camera_driver/install/flir_camera_description/share/flir_camera_description/environment/ament_prefix_path.sh
-- Installing: /home/adwait/workspace/flir_camera_driver/install/flir_camera_description/share/flir_camera_description/environment/ament_prefix_path.dsv
-- Installing: /home/adwait/workspace/flir_camera_driver/install/flir_camera_description/share/flir_camera_description/environment/path.sh
-- Installing: /home/adwait/workspace/flir_camera_driver/install/flir_camera_description/share/flir_camera_description/environment/path.dsv
-- Installing: /home/adwait/workspace/flir_camera_driver/install/flir_camera_description/share/flir_camera_description/local_setup.bash
-- Installing: /home/adwait/workspace/flir_camera_driver/install/flir_camera_description/share/flir_camera_description/local_setup.sh
-- Installing: /home/adwait/workspace/flir_camera_driver/install/flir_camera_description/share/flir_camera_description/local_setup.zsh
-- Installing: /home/adwait/workspace/flir_camera_driver/install/flir_camera_description/share/flir_camera_description/local_setup.dsv
-- Installing: /home/adwait/workspace/flir_camera_driver/install/flir_camera_description/share/flir_camera_description/package.dsv
-- Installing: /home/adwait/workspace/flir_camera_driver/install/flir_camera_description/share/ament_index/resource_index/packages/flir_camera_description
-- Installing: /home/adwait/workspace/flir_camera_driver/install/flir_camera_description/share/flir_camera_description/cmake/flir_camera_descriptionConfig.cmake
-- Installing: /home/adwait/workspace/flir_camera_driver/install/flir_camera_description/share/flir_camera_description/cmake/flir_camera_descriptionConfig-version.cmake
-- Installing: /home/adwait/workspace/flir_camera_driver/install/flir_camera_description/share/flir_camera_description/package.xml
